dish_id,dish_name,user,rating,date,comment_length,cuisine
17,Grilled Halloumi & Couscous Salad,MelissaHughes,4,2024-12-29,193,Greek
17,Grilled Halloumi & Couscous Salad,changeSpeech,4,2025-07-11,111,Greek
17,Grilled Halloumi & Couscous Salad,FrancesKnight,4,2025-07-22,118,Greek
17,Grilled Halloumi & Couscous Salad,TylerLogan80,4,2025-07-09,37,Greek
17,Grilled Halloumi & Couscous Salad,BenjaminFisher99,3,2025-04-15,169,Greek
17,Grilled Halloumi & Couscous Salad,MelissaDelgado57,4,2025-01-31,115,Greek
18,Tex-Mex Beef Tacos,a,5,2025-07-12,32,Mexican
18,Tex-Mex Beef Tacos,JacobIsAwesome,4,2025-06-15,133,Mexican
18,Tex-Mex Beef Tacos,Hello,3,2025-03-18,163,Mexican
18,Tex-Mex Beef Tacos,s,4,2025-01-25,31,Mexican
18,Tex-Mex Beef Tacos,abc,3,2025-03-01,37,Mexican
18,Tex-Mex Beef Tacos,b,5,2025-07-18,83,Mexican
18,Tex-Mex Beef Tacos,ethan_is_fat,4,2025-02-12,133,Mexican
18,Tex-Mex Beef Tacos,ethan,4,2025-05-12,177,Mexican
18,Tex-Mex Beef Tacos,c,3,2025-07-12,68,Mexican
18,Tex-Mex Beef Tacos,superkitchen643,3,2025-05-23,165,Mexican
18,Tex-Mex Beef Tacos,happyfoodie957,2,2025-02-22,155,Mexican
18,Tex-Mex Beef Tacos,cookStephen,5,2025-02-01,32,Mexican
18,Tex-Mex Beef Tacos,MichelleSmith,4,2024-11-04,250,Mexican
18,Tex-Mex Beef Tacos,happyplate717,5,2024-12-06,113,Mexican
18,Tex-Mex Beef Tacos,KristinGibson12,2,2025-04-01,168,Mexican
18,Tex-Mex Beef Tacos,significantStrategy,3,2024-12-17,37,Mexican
18,Tex-Mex Beef Tacos,AlexisSmith3,5,2025-08-27,85,Mexican
18,Tex-Mex Beef Tacos,decideBig,4,2025-04-16,31,Mexican
18,Tex-Mex Beef Tacos,superchef920,4,2025-01-18,76,Mexican
18,Tex-Mex Beef Tacos,sleepyplate61,4,2025-08-30,156,Mexican
18,Tex-Mex Beef Tacos,fireDoctor,2,2025-04-08,156,Mexican
18,Tex-Mex Beef Tacos,StacySimon,4,2025-07-30,67,Mexican
18,Tex-Mex Beef Tacos,kitchenCory,5,2024-12-25,31,Mexican
18,Tex-Mex Beef Tacos,JasonPrince95,5,2025-04-21,39,Mexican
18,Tex-Mex Beef Tacos,MelissaMoore92,3,2024-11-30,75,Mexican
18,Tex-Mex Beef Tacos,sleepygourmet925,4,2025-06-11,25,Mexican
18,Tex-Mex Beef Tacos,AustinSosa,4,2025-03-08,34,Mexican
18,Tex-Mex Beef Tacos,AmandaMunoz75,4,2025-05-06,34,Mexican
18,Tex-Mex Beef Tacos,cleverkitchen840,4,2025-07-27,212,Mexican
18,Tex-Mex Beef Tacos,JenniferJacobs,5,2024-10-02,25,Mexican
18,Tex-Mex Beef Tacos,AnnLopez54,3,2025-08-23,28,Mexican
18,Tex-Mex Beef Tacos,riskScience,3,2025-01-26,73,Mexican
18,Tex-Mex Beef Tacos,cookKerry,3,2024-12-31,160,Mexican
18,Tex-Mex Beef Tacos,DanielMendoza66,3,2024-11-26,79,Mexican
18,Tex-Mex Beef Tacos,AustinJones,5,2024-12-29,239,Mexican
18,Tex-Mex Beef Tacos,eatsSamantha,4,2025-04-25,194,Mexican
18,Tex-Mex Beef Tacos,kitchenTracy,5,2025-06-08,119,Mexican
18,Tex-Mex Beef Tacos,MichaelSnyder99,4,2024-12-15,97,Mexican
18,Tex-Mex Beef Tacos,kitchenLaura,3,2024-09-11,48,Mexican
18,Tex-Mex Beef Tacos,MartinBrowning,4,2024-09-15,21,Mexican
18,Tex-Mex Beef Tacos,EmmaFrank,5,2025-05-11,94,Mexican
18,Tex-Mex Beef Tacos,tasteAmber,3,2025-07-10,37,Mexican
18,Tex-Mex Beef Tacos,soMoment,4,2025-07-06,68,Mexican
18,Tex-Mex Beef Tacos,DanielMartinez,5,2024-09-16,29,Mexican
18,Tex-Mex Beef Tacos,DonaldTaylor,4,2024-12-02,44,Mexican
18,Tex-Mex Beef Tacos,eatsAndrea98,1,2025-04-30,149,Mexican
18,Tex-Mex Beef Tacos,PatrickNguyen,4,2024-11-30,70,Mexican
18,Tex-Mex Beef Tacos,MaryParker42,4,2025-05-05,75,Mexican
18,Tex-Mex Beef Tacos,LynnDuarte12,5,2025-05-17,120,Mexican
18,Tex-Mex Beef Tacos,ScottSmith46,4,2025-02-12,34,Mexican
18,Tex-Mex Beef Tacos,foodieNicole,3,2025-07-16,91,Mexican
18,Tex-Mex Beef Tacos,cookJeremy,5,2024-09-16,136,Mexican
18,Tex-Mex Beef Tacos,clevereater932,4,2025-07-26,99,Mexican
18,Tex-Mex Beef Tacos,gourmetMary,3,2024-10-20,253,Mexican
18,Tex-Mex Beef Tacos,happytaster819,5,2025-02-20,78,Mexican
18,Tex-Mex Beef Tacos,cleverplate306,4,2025-03-30,22,Mexican
18,Tex-Mex Beef Tacos,StanleyBaker6,4,2024-11-26,85,Mexican
19,Thai Green Curry with Tofu,a,1,2025-07-12,17,Thai
19,Thai Green Curry with Tofu,JacobIsAwesome,5,2024-09-11,169,Thai
19,Thai Green Curry with Tofu,c,3,2025-06-28,59,Thai
19,Thai Green Curry with Tofu,s,5,2025-03-12,39,Thai
19,Thai Green Curry with Tofu,Hello,3,2025-07-10,185,Thai
19,Thai Green Curry with Tofu,abc,3,2025-01-25,40,Thai
19,Thai Green Curry with Tofu,b,5,2024-12-21,74,Thai
19,Thai Green Curry with Tofu,ethan_is_fat,3,2025-05-23,163,Thai
19,Thai Green Curry with Tofu,ethan,3,2025-06-12,149,Thai
19,Thai Green Curry with Tofu,RobertFerguson86,4,2025-02-12,33,Thai
19,Thai Green Curry with Tofu,CarlosEstrada,4,2024-09-27,27,Thai
19,Thai Green Curry with Tofu,treatmentHuman,3,2024-11-25,150,Thai
19,Thai Green Curry with Tofu,ChristianMontgomery56,4,2025-04-14,139,Thai
19,Thai Green Curry with Tofu,AnitaSpence84,4,2025-07-07,136,Thai
19,Thai Green Curry with Tofu,MistyHunt,5,2025-08-19,37,Thai
19,Thai Green Curry with Tofu,bakingLinda,5,2025-03-24,97,Thai
19,Thai Green Curry with Tofu,bakingPeter,5,2025-03-28,90,Thai
19,Thai Green Curry with Tofu,KendraRoth90,4,2025-02-17,126,Thai
19,Thai Green Curry with Tofu,JimTaylor,5,2025-04-27,109,Thai
19,Thai Green Curry with Tofu,AshleyStevens,4,2024-10-15,75,Thai
19,Thai Green Curry with Tofu,AndreHale,4,2025-05-04,120,Thai
19,Thai Green Curry with Tofu,receiveFor,5,2024-11-23,92,Thai
19,Thai Green Curry with Tofu,StephanieHarris,3,2024-12-30,69,Thai
19,Thai Green Curry with Tofu,culinarySamantha,3,2025-08-23,130,Thai
19,Thai Green Curry with Tofu,remainCitizen,3,2025-08-04,208,Thai
19,Thai Green Curry with Tofu,eatsCandice,4,2024-11-09,162,Thai
19,Thai Green Curry with Tofu,AustinJones,4,2025-04-12,166,Thai
19,Thai Green Curry with Tofu,MelissaMoore92,4,2025-08-04,92,Thai
19,Thai Green Curry with Tofu,JasonPrince95,3,2025-08-07,41,Thai
19,Thai Green Curry with Tofu,SueMelton15,4,2025-04-10,29,Thai
19,Thai Green Curry with Tofu,sleepyplate138,5,2025-03-08,65,Thai
19,Thai Green Curry with Tofu,systemNation,3,2025-07-29,126,Thai
19,Thai Green Curry with Tofu,MarilynWalsh,4,2024-11-10,121,Thai
19,Thai Green Curry with Tofu,GabrielGarcia,5,2024-09-07,91,Thai
19,Thai Green Curry with Tofu,buildBody,5,2025-03-13,99,Thai
19,Thai Green Curry with Tofu,TrevorGonzalez,4,2025-04-03,96,Thai
19,Thai Green Curry with Tofu,CherylGray77,5,2025-05-26,69,Thai
19,Thai Green Curry with Tofu,cleverplate306,4,2025-02-12,31,Thai
19,Thai Green Curry with Tofu,waterItself,5,2025-08-18,120,Thai
19,Thai Green Curry with Tofu,chefBlake,4,2024-10-27,96,Thai
19,Thai Green Curry with Tofu,ShannonShelton,4,2025-06-11,143,Thai
20,BBQ Pulled Pork Sandwich,a,1,2025-07-12,77,American
20,BBQ Pulled Pork Sandwich,Hello,4,2025-03-02,119,American
20,BBQ Pulled Pork Sandwich,JacobIsAwesome,4,2025-03-15,113,American
20,BBQ Pulled Pork Sandwich,c,5,2024-12-07,87,American
20,BBQ Pulled Pork Sandwich,b,2,2025-07-01,84,American
20,BBQ Pulled Pork Sandwich,s,3,2024-10-07,35,American
20,BBQ Pulled Pork Sandwich,ethan,5,2025-08-09,112,American
20,BBQ Pulled Pork Sandwich,ethan_is_fat,5,2025-02-17,112,American
20,BBQ Pulled Pork Sandwich,abc,4,2025-01-09,33,American
20,BBQ Pulled Pork Sandwich,MichelleWilliams5,3,2025-02-02,176,American
20,BBQ Pulled Pork Sandwich,billLong,5,2024-09-13,111,American
20,BBQ Pulled Pork Sandwich,sleepyeater845,3,2025-03-09,206,American
20,BBQ Pulled Pork Sandwich,remainDecide,4,2025-08-22,173,American
20,BBQ Pulled Pork Sandwich,megafoodie660,4,2025-06-24,21,American
20,BBQ Pulled Pork Sandwich,otherDirection,4,2025-08-09,229,American
20,BBQ Pulled Pork Sandwich,YvonneTaylor16,4,2025-04-30,214,American
20,BBQ Pulled Pork Sandwich,cleverkitchen840,4,2025-08-24,241,American
20,BBQ Pulled Pork Sandwich,causeWrong,3,2025-02-14,157,American
20,BBQ Pulled Pork Sandwich,sleepyplate138,4,2025-06-22,63,American
20,BBQ Pulled Pork Sandwich,systemNation,4,2025-05-11,126,American
20,BBQ Pulled Pork Sandwich,governmentYoung,4,2025-01-25,96,American
20,BBQ Pulled Pork Sandwich,gourmetJenna,3,2025-01-23,31,American
20,BBQ Pulled Pork Sandwich,KimberlyIngram,4,2024-12-23,70,American
20,BBQ Pulled Pork Sandwich,DouglasMeadows10,4,2025-05-07,27,American
20,BBQ Pulled Pork Sandwich,JohnHopkins,4,2025-06-25,97,American
20,BBQ Pulled Pork Sandwich,SharonGregory50,4,2025-08-16,69,American
20,BBQ Pulled Pork Sandwich,courseFar,5,2024-12-16,160,American
20,BBQ Pulled Pork Sandwich,sleepybaker197,2,2025-07-24,158,American
20,BBQ Pulled Pork Sandwich,treatmentHuman,4,2025-04-03,141,American
20,BBQ Pulled Pork Sandwich,forMarket,3,2024-12-11,177,American
20,BBQ Pulled Pork Sandwich,tasteJohn,4,2025-04-28,66,American
20,BBQ Pulled Pork Sandwich,flavorLeah,3,2025-03-27,162,American
20,BBQ Pulled Pork Sandwich,DonnaSanders,5,2025-07-18,20,American
20,BBQ Pulled Pork Sandwich,MarilynWalsh,4,2025-08-05,180,American
20,BBQ Pulled Pork Sandwich,gourmetKathryn,4,2024-12-17,38,American
20,BBQ Pulled Pork Sandwich,daughterMe,2,2025-08-19,159,American
20,BBQ Pulled Pork Sandwich,PaulDeleon47,3,2024-12-28,161,American
20,BBQ Pulled Pork Sandwich,LeslieSmith,3,2024-09-08,53,American
20,BBQ Pulled Pork Sandwich,HeatherMoore3,4,2025-04-08,35,American
21,Eggplant Parmesan,a,4,2025-07-12,52,Italian
21,Eggplant Parmesan,b,4,2024-10-01,108,Italian
21,Eggplant Parmesan,Hello,3,2025-02-28,143,Italian
21,Eggplant Parmesan,s,3,2025-07-19,38,Italian
21,Eggplant Parmesan,abc,3,2025-01-03,40,Italian
21,Eggplant Parmesan,ethan,5,2025-04-20,133,Italian
21,Eggplant Parmesan,ethan_is_fat,3,2025-02-27,149,Italian
21,Eggplant Parmesan,JacobIsAwesome,5,2024-12-01,141,Italian
21,Eggplant Parmesan,c,4,2024-12-01,79,Italian
21,Eggplant Parmesan,JennaPorter,5,2025-06-03,117,Italian
21,Eggplant Parmesan,sleepycook699,3,2025-05-29,26,Italian
21,Eggplant Parmesan,gourmetRobin,5,2025-07-30,115,Italian
21,Eggplant Parmesan,treatmentHuman,4,2025-05-24,116,Italian
21,Eggplant Parmesan,soMoment,4,2025-04-04,111,Italian
21,Eggplant Parmesan,watchReveal,4,2025-08-31,67,Italian
21,Eggplant Parmesan,regionLeast,5,2025-04-06,76,Italian
21,Eggplant Parmesan,flavorKathleen,1,2025-01-24,52,Italian
21,Eggplant Parmesan,flavorVanessa,3,2025-04-16,38,Italian
21,Eggplant Parmesan,sleepygourmet925,3,2024-12-21,41,Italian
21,Eggplant Parmesan,hungrychef619,2,2025-08-04,146,Italian
21,Eggplant Parmesan,budgetHundred,1,2024-12-28,177,Italian
21,Eggplant Parmesan,receiveFor,4,2025-03-02,126,Italian
21,Eggplant Parmesan,AndrewAlvarez,3,2025-06-30,147,Italian
21,Eggplant Parmesan,tastePaul,5,2025-05-01,87,Italian
21,Eggplant Parmesan,babyEmployee,3,2025-01-29,48,Italian
21,Eggplant Parmesan,bakingYolanda,4,2025-01-26,27,Italian
21,Eggplant Parmesan,AnitaSpence84,4,2025-06-01,165,Italian
21,Eggplant Parmesan,CherylGray77,4,2025-02-04,112,Italian
21,Eggplant Parmesan,JamesMartin,3,2024-11-01,38,Italian
21,Eggplant Parmesan,flavorCorey,4,2024-12-25,84,Italian
21,Eggplant Parmesan,awesomekitchen332,1,2024-12-23,143,Italian
21,Eggplant Parmesan,RachelJohnson,5,2025-01-17,31,Italian
21,Eggplant Parmesan,TaraStephenson,3,2025-08-30,105,Italian
21,Eggplant Parmesan,tripNation,4,2024-09-01,109,Italian
21,Eggplant Parmesan,CodyLowe41,3,2025-04-05,32,Italian
21,Eggplant Parmesan,ElizabethEvans52,5,2025-07-07,64,Italian
21,Eggplant Parmesan,forMarket,4,2025-04-20,114,Italian
21,Eggplant Parmesan,AaronBrown42,3,2024-10-06,190,Italian
21,Eggplant Parmesan,cutGirl,4,2024-11-03,149,Italian
21,Eggplant Parmesan,SamanthaBartlett58,3,2024-12-04,78,Italian
21,Eggplant Parmesan,TanyaRiley94,4,2025-08-29,38,Italian
21,Eggplant Parmesan,MartinBrowning,4,2025-08-17,37,Italian
21,Eggplant Parmesan,magazineMeeting,4,2024-12-19,24,Italian
21,Eggplant Parmesan,MelvinBeard13,5,2025-08-14,108,Italian
21,Eggplant Parmesan,AndreHale,4,2025-03-16,68,Italian
22,Teriyaki Salmon Bowl,a,1,2025-07-12,114,Japanese
22,Teriyaki Salmon Bowl,JacobIsAwesome,5,2024-11-16,119,Japanese
22,Teriyaki Salmon Bowl,b,3,2025-07-12,106,Japanese
22,Teriyaki Salmon Bowl,s,4,2025-02-27,25,Japanese
22,Teriyaki Salmon Bowl,Hello,4,2025-06-25,137,Japanese
22,Teriyaki Salmon Bowl,abc,4,2025-08-01,37,Japanese
22,Teriyaki Salmon Bowl,c,5,2025-07-09,113,Japanese
22,Teriyaki Salmon Bowl,ethan_is_fat,4,2024-11-24,131,Japanese
22,Teriyaki Salmon Bowl,ethan,5,2025-05-09,137,Japanese
22,Teriyaki Salmon Bowl,cookJason,2,2024-12-02,129,Japanese
22,Teriyaki Salmon Bowl,crazytaster748,4,2024-11-07,35,Japanese
22,Teriyaki Salmon Bowl,coldRich,4,2025-07-08,27,Japanese
22,Teriyaki Salmon Bowl,MichaelWalker,4,2025-01-24,32,Japanese
22,Teriyaki Salmon Bowl,sleepybaker197,2,2024-11-02,153,Japanese
22,Teriyaki Salmon Bowl,coverWork,5,2025-03-07,120,Japanese
22,Teriyaki Salmon Bowl,DanielMendoza66,4,2025-06-15,98,Japanese
22,Teriyaki Salmon Bowl,sleepytaster221,4,2025-05-25,241,Japanese
22,Teriyaki Salmon Bowl,KimberlyIngram,5,2025-07-04,89,Japanese
22,Teriyaki Salmon Bowl,cookStephen,3,2025-04-06,41,Japanese
22,Teriyaki Salmon Bowl,flavorAndre,3,2025-03-15,190,Japanese
22,Teriyaki Salmon Bowl,DylanHanna71,4,2025-08-09,82,Japanese
22,Teriyaki Salmon Bowl,watchReveal,3,2024-11-11,66,Japanese
22,Teriyaki Salmon Bowl,ShannonShelton,3,2025-03-29,154,Japanese
22,Teriyaki Salmon Bowl,LynnDuarte12,5,2025-01-04,70,Japanese
22,Teriyaki Salmon Bowl,AlecScott,5,2025-03-15,25,Japanese
22,Teriyaki Salmon Bowl,JesseBarry52,3,2025-03-16,215,Japanese
22,Teriyaki Salmon Bowl,babyEmployee,5,2025-05-07,39,Japanese
22,Teriyaki Salmon Bowl,riskScience,5,2024-09-01,73,Japanese
22,Teriyaki Salmon Bowl,KennethBailey28,4,2025-05-14,29,Japanese
22,Teriyaki Salmon Bowl,JamesRobinson28,2,2025-02-08,213,Japanese
22,Teriyaki Salmon Bowl,awesometaster645,4,2024-12-17,111,Japanese
22,Teriyaki Salmon Bowl,EmmaFrank,3,2025-07-06,132,Japanese
22,Teriyaki Salmon Bowl,JohnSnyder19,3,2024-10-16,162,Japanese
22,Teriyaki Salmon Bowl,JamesUnderwood,5,2025-08-19,35,Japanese
22,Teriyaki Salmon Bowl,TylerKeller,5,2025-07-01,119,Japanese
22,Teriyaki Salmon Bowl,andNor,1,2024-10-19,160,Japanese
22,Teriyaki Salmon Bowl,AdrianGraham32,5,2025-04-08,38,Japanese
22,Teriyaki Salmon Bowl,AnitaSpence84,2,2025-05-08,193,Japanese
22,Teriyaki Salmon Bowl,cleverkitchen840,3,2025-05-19,210,Japanese
22,Teriyaki Salmon Bowl,eatsCynthia,3,2025-06-01,222,Japanese
22,Teriyaki Salmon Bowl,magazineMeeting,3,2025-06-15,28,Japanese
22,Teriyaki Salmon Bowl,JosephPeck,4,2024-09-18,143,Japanese
22,Teriyaki Salmon Bowl,eatsJoanna,3,2024-10-19,33,Japanese
22,Teriyaki Salmon Bowl,JenniferCastro,3,2024-09-21,41,Japanese
22,Teriyaki Salmon Bowl,awesomekitchen529,2,2025-04-28,167,Japanese
22,Teriyaki Salmon Bowl,cleverplate912,4,2025-04-23,164,Japanese
22,Teriyaki Salmon Bowl,BrookeSims30,3,2025-01-25,154,Japanese
22,Teriyaki Salmon Bowl,changeSpeech,3,2024-10-26,108,Japanese
22,Teriyaki Salmon Bowl,springAnimal,4,2025-02-06,93,Japanese
23,Butternut Squash Soup,a,5,2025-07-12,126,Other
23,Butternut Squash Soup,s,4,2025-02-15,44,Other
23,Butternut Squash Soup,abc,4,2025-04-07,17,Other
23,Butternut Squash Soup,ethan_is_fat,5,2024-11-30,140,Other
23,Butternut Squash Soup,JacobIsAwesome,4,2025-05-05,118,Other
23,Butternut Squash Soup,Hello,4,2025-08-29,147,Other
23,Butternut Squash Soup,c,5,2025-08-19,88,Other
23,Butternut Squash Soup,ethan,4,2025-03-13,143,Other
23,Butternut Squash Soup,b,5,2025-04-18,76,Other
23,Butternut Squash Soup,DonGay91,3,2024-09-12,38,Other
23,Butternut Squash Soup,KimberlyGriffith,2,2025-09-01,139,Other
23,Butternut Squash Soup,MatthewEstrada,4,2024-12-27,112,Other
23,Butternut Squash Soup,AmandaWhite79,4,2024-12-11,99,Other
23,Butternut Squash Soup,EmmaFrank,3,2024-10-12,78,Other
23,Butternut Squash Soup,JasonPrince95,3,2024-11-17,31,Other
23,Butternut Squash Soup,MichaelWalker,4,2025-07-15,30,Other
23,Butternut Squash Soup,TaylorReyes,4,2024-11-25,241,Other
23,Butternut Squash Soup,MichaelBrady,4,2025-03-08,106,Other
23,Butternut Squash Soup,AshleyStevens,4,2024-09-12,112,Other
23,Butternut Squash Soup,sleepybaker197,3,2025-07-06,126,Other
23,Butternut Squash Soup,DannySoto,4,2025-04-25,95,Other
23,Butternut Squash Soup,SarahJones,3,2025-08-17,84,Other
23,Butternut Squash Soup,DanielMyers80,3,2025-07-22,36,Other
23,Butternut Squash Soup,megataster619,2,2024-10-22,59,Other
23,Butternut Squash Soup,preventStrategy,3,2024-09-17,162,Other
23,Butternut Squash Soup,socialHappen,4,2025-01-02,88,Other
23,Butternut Squash Soup,hungrychef619,2,2025-04-12,136,Other
23,Butternut Squash Soup,bakingYolanda,3,2025-08-05,33,Other
23,Butternut Squash Soup,changeSpeech,4,2025-07-09,126,Other
23,Butternut Squash Soup,AngelaChristian,5,2025-03-20,27,Other
23,Butternut Squash Soup,RebeccaJackson50,4,2024-10-27,27,Other
23,Butternut Squash Soup,taxPerson,4,2025-08-17,124,Other
23,Butternut Squash Soup,gourmetChristopher,5,2025-08-06,33,Other
23,Butternut Squash Soup,bakingKaren,4,2024-09-12,69,Other
23,Butternut Squash Soup,tasteSusan,3,2024-09-06,26,Other
23,Butternut Squash Soup,chefDaniel,2,2024-12-28,187,Other
23,Butternut Squash Soup,AustinSosa,3,2025-08-10,44,Other
23,Butternut Squash Soup,superchef920,4,2025-06-28,97,Other
23,Butternut Squash Soup,bakingLinda,4,2025-07-22,124,Other
23,Butternut Squash Soup,hungryeater890,3,2025-01-13,189,Other
23,Butternut Squash Soup,forMarket,4,2024-09-20,114,Other
23,Butternut Squash Soup,MariahReid,4,2024-09-07,37,Other
23,Butternut Squash Soup,DawnGallegos,4,2025-09-01,25,Other
23,Butternut Squash Soup,KristinGibson12,2,2024-10-26,168,Other
23,Butternut Squash Soup,gourmetMary,3,2025-07-25,249,Other
23,Butternut Squash Soup,crazytaster748,3,2025-05-12,39,Other
23,Butternut Squash Soup,awesomechef635,4,2025-07-31,113,Other
23,Butternut Squash Soup,KarenStewart44,5,2024-10-25,72,Other
23,Butternut Squash Soup,TrevorGonzalez,4,2025-08-28,112,Other
25,Vietnamese Phá»Ÿ BÃ²,a,1,2025-07-12,99,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,Hello,4,2025-02-16,184,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,abc,3,2025-06-21,32,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,c,5,2025-05-31,109,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,JacobIsAwesome,3,2024-11-08,153,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,ethan,5,2025-03-31,134,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,ethan_is_fat,4,2024-10-22,132,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,b,4,2025-04-01,80,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,s,3,2024-12-06,33,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,culinarySamantha,5,2024-11-02,100,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,JasonHowell72,5,2024-09-28,34,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,socialHappen,3,2024-09-05,107,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,remainDecide,3,2024-10-26,163,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,EugeneFreeman91,3,2025-06-30,125,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,eatsMichael50,4,2025-01-16,111,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,RobertSwanson,4,2024-09-07,25,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,SamanthaBartlett58,4,2024-09-25,80,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,MelissaHughes,3,2024-09-13,127,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,AmyHarvey29,5,2024-10-11,230,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,PaulDeleon47,3,2025-04-12,86,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,OscarHarris84,3,2024-12-24,118,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,TylerHoffman90,3,2025-06-29,48,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,happygourmet995,4,2025-06-24,137,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,SarahJones,4,2025-06-10,125,Vietnamese
25,Vietnamese Phá»Ÿ BÃ²,MatthewPayne42,3,2024-09-20,158,Vietnamese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),abc,3,2025-08-31,39,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),b,5,2024-11-09,66,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),c,4,2024-11-04,123,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),s,5,2025-02-28,29,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),ethan_is_fat,4,2024-09-12,205,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),a,5,2024-10-11,22,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),Hello,3,2025-06-21,167,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),ethan,4,2025-03-16,122,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),JacobIsAwesome,4,2025-01-30,173,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),quickcook709,5,2025-06-10,77,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),ChristineGreene,3,2025-03-19,45,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),watchReveal,4,2025-09-01,84,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),KennethBailey28,4,2025-06-07,35,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),BenjaminFisher99,3,2024-09-19,187,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),flavorKyle,3,2024-11-24,156,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),cookStephen,4,2025-08-26,35,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),gourmetSamuel,2,2025-02-15,107,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),tasteJohn,4,2025-06-19,125,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),MichaelSnyder99,5,2024-09-10,126,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),eatsSamantha,5,2025-02-04,232,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),AudreyHowell,4,2024-11-15,31,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),windStart,4,2024-10-20,42,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),forMarket,3,2025-03-23,157,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),foodieAmy,4,2025-01-03,35,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),DawnHays89,3,2025-01-20,161,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),AustinJones,5,2024-09-07,213,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),JulieJohnson23,5,2025-05-11,117,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),TrevorGonzalez,4,2025-05-27,90,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),courseFar,4,2025-08-26,226,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),chefKatelyn,4,2025-08-16,137,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),realMiss,3,2024-12-23,249,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),cookJeremy,3,2024-10-02,124,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),SueHumphrey,4,2025-06-22,27,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),MichaelBennett99,4,2025-01-17,253,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),RobertSwanson,3,2025-03-23,57,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),DebraWarren16,4,2025-04-06,101,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),flavorCorey,4,2024-11-07,88,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),RebeccaWallace,4,2024-10-01,232,Chinese
26,Lanzhou Beef Noodle Soup (兰州牛肉面),cookKerry,2,2025-06-26,211,Chinese
